Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Ali,CA,HTML 5,0,papil,Papillon,add,title_results,2023-06-05 02:03:10
Ali,CA,Smart TV,0,y,,play,title_results,2023-01-24 06:00:35
Ali,CA,Smart TV,0,y,,play,title_results,2023-01-24 06:00:35
Ali,CA,Smart TV,0,y,,select,title_results,2023-01-24 06:00:34
Ali,CA,Smart TV,0,y,,select,title_results,2023-01-24 06:00:34
Ali,CA,Smart TV,0,ki,,play,title_results,2023-01-20 05:26:06
Ali,CA,Smart TV,0,ki,,play,title_results,2023-01-20 05:26:06
Ali,CA,Smart TV,0,ki,,play,title_results,2023-01-20 04:55:19
Ali,CA,Smart TV,0,ki,,play,title_results,2023-01-20 04:55:19
Ali,CA,Smart TV,0,ki,,select,title_results,2023-01-20 04:55:18
Ali,CA,Smart TV,0,ki,,select,title_results,2023-01-20 04:55:18
Ali,CA,PS5,0,age,The Age of Adaline,play,title_results,2023-01-18 04:34:55
Ali,CA,PS5,0,age,The Age of Adaline,play,title_results,2023-01-18 04:34:55
Ali,CA,PS5,0,age,The Age of Adaline,select,title_results,2023-01-18 04:34:53
Ali,CA,PS5,0,age,The Age of Adaline,select,title_results,2023-01-18 04:34:53
Ali,CA,iPhone,0,derek,"Derek: Season 1: ""Episode 7""",play,title_results,2022-12-17 07:24:30
Ali,CA,iPhone,0,derek,,select,title_results,2022-12-17 07:23:57
Ali,CA,Smart TV,0,o,,play,title_results,2022-11-24 07:09:04
Ali,CA,Smart TV,0,o,,play,title_results,2022-11-24 07:09:04
Ali,CA,Smart TV,0,o,,play,title_results,2022-11-24 07:08:37
Ali,CA,Smart TV,0,o,,play,title_results,2022-11-24 07:08:37
Ali,CA,Smart TV,0,o,,select,title_results,2022-11-24 07:08:34
Ali,CA,Smart TV,0,o,,select,title_results,2022-11-24 07:08:34
Ali,CA,iPhone,0,viki,"Vikings: Season 4: ""The Vision""",play,title_results,2022-10-06 01:05:03
